"ReviewStatus","PageTitle","LocalPagePath","PageType","SectionGuess","SourceURL","SourceDomain","LinkText","InitialClassification","RecommendedPublicUse","FinalClassification","ScreenshotNeeded","ScreenshotLocalPath","ScreenshotCaptureGuidance","SuggestedPublicCardTitle","SuggestedPublicCaption","SourceNotes","InternalNotes"
"Needs review","Santa Flower (Drawing)","items\santa-flower-drawing-537.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/santa-flower-drawing-ron-english-mixed-media-Fr0SoENFy5HUwe","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Slo Moe Evolution (Drawing)","items\slo-moe-evolution-drawing-890.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/slo-moe-evolution-drawing-ron-english-mixed-media-zytFEQ7fTO_mqM","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Son of Electric Illuminati","items\son-of-electric-illuminati-510.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/son-of-electric-illuminati-ron-english-screenprint-9SG8TUHS-6a1dH","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","SOUTH AMERICAN BUTTERFLY","items\south-american-butterfly-116.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/south-american-butterfly-ron-english-oil-vG9PLc8eIOOoxM","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Star Skull (Nine)","items\star-skull-nine-714.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/star-skull-nine-ron-english-giclee-art-print-RRcKy-pSm6V6BJ","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Starskull DJ","items\starskull-dj-1046.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/starskull-dj-ron-english-bua-giclee-art-print-twsnhaxfF4Aetw","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Starskull Flower","items\starskull-flower-87.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/starskull-flower-ron-english-ink-A-HUVtPlEs7KaV","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Status Faction","items\status-faction-347.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/status-faction-ron-english-giclee-art-print-FYkWfBHVXbjgLm","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Status Faction","items\status-faction-732.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/status-faction-ron-english-giclee-art-print-S1Ma5MCvJwTTht","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Stormtrooper Grin","items\stormtrooper-grin-1084.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/stormtrooper-grin-ron-english-giclee-art-print-5BnBdLltmkYRLf","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Super Boy","items\super-boy-877.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/super-boy-ron-english-giclee-art-print-N6huH4Md6tGnxV","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Superman (Badly Drawn)","items\superman-badly-drawn-883.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/superman-badly-drawn-ron-english-ink-qKKv-eeWqa6PVc","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Techno Kitty Character Sketches","items\techno-kitty-character-sketches-245.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/techno-kitty-character-sketches-ron-english-ink-q_Nrwp-GA081Gw","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Teddy Bear Grin (Drawing)","items\teddy-bear-grin-drawing-695.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/teddy-bear-grin-drawing-ron-english-mixed-media-Tq751VOUnlkFPn","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","TEMPER PAC","items\temper-pac-910.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/temper-pac-ron-english-giclee-art-print-B_i9rRqn73m97e","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Temper Tot (Drawing)","items\temper-tot-drawing-792.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/temper-tot-drawing-ron-english-mixed-media-W7DmmYmREPXwIW","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Texas Cartoon Cowgirl","items\texas-cartoon-cowgirl-253.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/texas-cartoon-cowgirl-ron-english-mixed-media-_lxi2mZSd1aVd5","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","The artist's house","items\the-artist-s-house-234.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/the-artists-house-ron-english-oil-k0MOvJq-FSQc2_","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","THE CHASE: TEMPER TOT DINOGRENADE (LIMITED EDITION OF 30)","items\the-chase-temper-tot-dinogrenade-limited-edition-of-30-94.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/the-chase-temper-tot-dinogrenade-limited-edition-of-30-ron-english-oil-BFO0uD383Vpxvo","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","THE CREATION OF APE","items\the-creation-of-ape-368.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/the-creation-of-ape-ron-english-oil-gAsUoGIXRB1NbL","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","The Electric Ghosts (Daniel Johnston & Jack Medicine)","items\the-electric-ghosts-daniel-johnston-jack-medicine-513.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/the-electric-ghosts-daniel-johnston-and-jack-medicine-ron-english-giclee-art-print-9XwvtPZt2PMu10","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","The fourth wall","items\the-fourth-wall-810.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/the-fourth-wall-ron-english-oil-rryAskGQXWZTqM","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","THE GREATEST STORY EVER SOLD","items\the-greatest-story-ever-sold-966.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/the-greatest-story-ever-sold-ron-english-mixed-media-yEepmc26RN2owm","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","The poor","items\the-poor-55.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/the-poor-ron-english-giclee-art-print-2IcKyHLrHwQTuJ","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","The Ugliest Man in the Universe (Drawing)","items\the-ugliest-man-in-the-universe-drawing-176.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/the-ugliest-man-in-the-universe-drawing-ron-english-mixed-media-VUEvVNkulrc2KC","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","There goes the neighborhood","items\there-goes-the-neighborhood-1034.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/there-goes-the-neighborhood-ron-english-oil-9V6gPgbjxTnHwa","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Tricky","items\tricky-352.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/tricky-ron-english-ink-U-KJZUK6jl4Cu9","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Tupac Temper Tot","items\tupac-temper-tot-1018.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/tupac-temper-tot-ron-english-ink-LHIv0fGTeVm8m_","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Turtle & hare hotrod","items\turtle-hare-hotrod-724.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/turtle-and-hare-hotrod-ron-english-oil-oqFtizHPL6Ra_B","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Tyrannosaurus Dick","items\tyrannosaurus-dick-74.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/tyrannosaurus-dick-ron-english-paper-drawing-gc7jbaBF42ecsa","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Uncle Scam (Drawing)","items\uncle-scam-drawing-1075.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/uncle-scam-drawing-ron-english-mixed-media-rlX87L1dIxy0h3","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","UNION JACK TIGER","items\union-jack-tiger-973.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/union-jack-tiger-ron-english-oil--cFftosX5in5RE","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Virgin Romance","items\virgin-romance-614.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/virgin-romance-ron-english-giclee-art-print--_Z77WN9oGCql5","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Weed Seed (Drawing)","items\weed-seed-drawing-1063.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/weed-seed-drawing-ron-english-mixed-media-WrL62N_khybOic","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Werewool","items\werewool-276.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/werewool-ron-english-oil-cRzQ8DBj7KP1av","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Young Andy","items\young-andy-995.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/young-andy-ron-english-paper-drawing-dswqtic8kw5RNi","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Young MC","items\young-mc-532.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/young-mc-ron-english-lithograph-5ot4h_SE4v8XOk","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Yucky Children Charmer","items\yucky-children-charmer-998.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/yucky-children-charmer-ron-english-ink-7PHJ2nmFrX7lQf","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Zarkana - Ron English","items\zarkana-ron-english-698.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/zarkana-ron-english-ron-english-screenprint-LM86lawnU4NiYT","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","ZELEPHANT","items\zelephant-412.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/zelephant-ron-english-oil-qrQKIs_s2GE95r","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
"Needs review","Zephyr Zelephant","items\zephyr-zelephant-267.html","Individual item page","Individual item page - category unclear","https://www.trampt.com/item/zephyr-zelephant-ron-english-paper-drawing-dKMN-nmY2c4Y2P","www.trampt.com","Open Trampt source record","Internal research only - do not publish unless specifically approved","","","No","","No screenshot recommended for public page unless you specifically decide to document this source.","","","",""
